1	0	145 22272 27749 28515 25965 29728 8303 26740 8293 28535 27762 8292 26223 19744 11893 22331 8293 24936 25974
20855	12801	93 8260 3410 23075 12298 531 16696 13892 3091 16690 30475 3423 22076 11844 4444 18295 30475 5714 23077
325	21111	10 4915 8724 17479 4918 8983 5212 18295 30475 3143 4914 16135 2898 4900 9478 4444 23344 30480 2652
29728	8303	116 25960 19744 8309 25970 27745 8301 31074 19232 28277 30052 11886 12544 22372 28723 28759 14603 3399 17977
17494	23099	23 22051 15882 861 13177 25648 13143 22502 2939 22048 12818 18497 22903 8715 2625 18994 30487 4416 23348
1299	4900	16 23103 30487 5714 4914 14342 2630 4915 14352 1555 4914 12820 3393 23611 9233 24349 21790 11844 4444
30496	29545	104 8236 25975 25376 28257 28704 28530 26998 25956 31008 30063 30496 29801 8296 8289 26995 28781 25964 29728
18210	9483	90 15109 17437 23296 8965 19 4920 14365 17478 21028 26653 21299 25651 4439 5732 4115 18210 9483 1370
16236	18747	32 28524 27503 26144 29295 24951 25714 29728 8303 29801 33 25654 13143 22357 4455 23587 15894 2130 4900
5714	4914	2 16696 13380 3419 22331 12822 19037 26487 9489 17501 23603 14611 4115 22079 14404 597 16690 22346 6
13143	22509	122 30480 2884 5177 30480 1351 22076 8772 17475 23587 30475 4446 23348 14404 17493 23598 9489 4115 24126
19030	31351	67 24379 9284 2394 24359 30493 7254 24359 15877 17501 21045 15895 17488 23604 8970 2881 16443 13892 93
26656	28277	116 28265 8295 25972 26723 26990 30065 29541 15150 29249 8293 28537 8309 30067 25970 31008 30063 25632 28271
18288	8260	82 8970 2835 16674 16196 2134 3111 1892 0 11776 18688 26656 30305 8293 27760 28261 31092 28448 8294
19250	12820	65 12813 1885 7474 863 17500 21042 16135 3091 16446 14404 2628 13174 13151 22372 25609 23583 30483 1360
8302	8265	116 29301 8302 26984 8301 28516 28279 11822 16174 16699 29292 26473 29800 8236 25964 10100 8307 26983 25974
23159	30480	82 9028 7489 13174 13150 22372 25676 5150 30473 2132 22326 8260 17494 21044 30474 347 17211 30538 356
24864	25970	110 29735 25632 26217 26982 30051 29804 29728 8303 26982 25710 15150 26963 28781 31084 27680 28527 8299 28518
4901	14597	87 9028 2130 4924 14352 4115 22079 1092 1371 23603 30483 3171 23862 14352 17502 23556 13064 346 4901
2650	21111	10 4910 12555 4115 22079 9028 4956 16441 22346 10 0 172 8265 25970 29287 29797 30496 8293 24931
5177	30480	81 30465 604 21111 11786 3091 24370 30484 2887 19063 8715 24349 22047 12822 17439 18230 15172 1366 18212
4115	22582	1 18295 15884 17472 16679 9217 2646 7459 7748 3091 17208 31489 4115 22079 14660 7254 4899 15888 350
30496	8293	109 25957 11380 24864 26400 25970 29793 30496 29281 26994 29295 29472 24948 25710 8307 25954 28518 25970 27936
4910	11777	86 30999 8456 22841 11787 7443 17976 30486 3399 22074 14404 4166 18295 12812 321 13177 13148 22372 25775
8265	25970	115 25968 29795 31008 30063 8306 25956 26979 26995 28271 29728 8303 28519 28448 8302 26740 29545 27168 30063
23845	11777	29 5727 2143 17464 14916 17494 23587 9028 1366 23348 11844 4444 21111 12612 4950 16503 14861 2115 4914
4433	4899	1 16420 14593 3399 24374 9028 3419 21561 30487 2890 4898 12810 86 18295 30475 2648 17464 13636 598
29295	8293	121 30063 8306 25697 25974 29806 29301 8293 28265 19744 8277 25954 26983 29550 46 12 0 96 11822
26489	15884	64 15940 17472 23577 15894 18514 18295 12812 3859 23870 13059 2396 23671 30466 2166 22049 30231 14099 4920
3143	16446	68 16446 8260 347 22053 14916 17482 22326 12818 4189 16674 30465 337 23088 9226 24349 23583 30483 7254
26984	24940	114 29793 28265 8551 3328 0 35072 11776 11822 26708 29545 26912 8307 28492 25970 25454 24937 8236 26740
4914	15887	93 13059 2396 23671 30466 1399 22565 68 7770 16694 9216 1299 22329 4932 5714 4924 14639 858 18239
17728	24695	11 18295 15884 17472 16446 8260 347 22053 14916 17482 22326 12818 4189 16674 30465 337 23088 9226 24349
30789	25955	108 25964 29806 8225 31053 24864 30308 28261 30068 25970 25120 26469 28265 8563 22784 25651 21591 31076 18973
26708	29545	32 29545 17696 30316 27749 28257 11364 29728 25960 27424 28265 25703 28015 28448 8294 30035 28013 28271 29285
4644	1092	92 9028 3419 4900 9229 4883 22079 12822 2323 4910 13061 325 18233 9489 17494 22069 15875 5981 2169
2939	4896	1 23343 15117 5714 18230 14605 17748 3927 0 11776 18688 10100 8307 26990 25955 29728 8303 25965 29797
19063	8715	29 6751 7506 31351 13892 3904 17527 14348 7443 17976 13892 321 13160 13127 22372 25629 24342 15894 3156
8564	19488	101 10100 8307 25959 8308 29811 29281 25972 8292 26999 26740 29728 25960 29728 29813 29295 24937 11884 8704
25651	43863	100 23320 30536 17530 21055 12818 17245 4899 14605 5703 22328 13329 86 24183 9245 2134 4913 12829 19015
19744	8313	110 28001 8293 29545 20256 26476 11873 19744 8313 25958 27756 30575 25376 28015 24946 25956 8307 29286 28015
18295	12812	19 16183 82 17464 1860 1371 18233 14859 8979 21026 13078 1370 16441 13892 93 31351 9284 5718 22049
8467	23077	10 29815 9233 3399 7969 9028 347 17015 12817 2646 23671 30466 2941 23077 30981 8499 22372 20275 7511
18973	23300	5 23603 30483 3171 23862 14352 23390 29804 13841 65 21054 9226 2835 4913 16144 17494 17958 12801 23389
8192	22372	51 22367 3172 18230 13892 321 18295 12812 5395 22050 14593 5908 21623 13841 65 21054 9226 19 23096
861	21111	16 21111 10052 1375 22068 15172 3930 4914 16144 5978 13160 25639 13143 22514 3175 4914 8725 342 5177
17472	16696	0 16690 30487 5714 4914 14352 3091 24370 30484 3143 16440 30465 1348 16677 14349 5953 16503 13840 4161
28265	8295	111 29813 28448 8302 26740 26981 8306 28522 29301 25966 8313 28531 29728 24936 8308 26740 31077 25376 28257
21111	30480	95 13825 4160 22391 12545 2646 4915 16144 2390 22052 8456 5974 21111 13827 2650 18212 9028 347 21879
5724	22068	23 23671 30466 4472 22329 14609 25629 13122 22372 25601 7545 7754 2324 24183 8459 86 18295 13836 17479
26740	8293	113 25973 28261 26656 29537 27936 25697 8293 30067 26723 28448 25714 29285 11891 16640 25651 12119 8036 4956
30496	27753	108 31008 30063 26656 27749 11376 25888 24952 29795 31084 63 25636 13143 22510 17530 23072 15112 4115 21042
3152	19063	11 4898 13830 3392 4916 8716 4189 23870 30467 2642 4915 14343 4189 23589 9224 4115 16703 8715 3156
24864	29472	105 28781 25964 29728 29813 29295 24937 11884 18747 10100 8307 28526 8308 26740 29793 25632 26217 26982 30051
18235	30536	82 13066 11539 24176 9284 5702 4914 14365 17222 24379 12612 2650 16446 30476 4186 23159 30474 2909 18295
2394	7474	100 13135 22372 25630 16656 13825 17735 31351 15171 17503 23089 15882 3136 18295 15884 17472 17955 14352 3393
27745	26912	110 28192 8303 26996 25965 33 25 0 48 30789 25955 27756 28261 8564 19488 29797 29479 26400 29797
16503	13840	65 12816 17495 23072 16144 4115 22079 9028 4166 16696 13837 19039 10583 22372 41011 32599 8961 5908 16503
1351	18213	68 23072 16144 5907 24120 8961 3419 21561 9284 2394 24359 30977 9992 23611 12823 7443 17976 30486 4418
29541	8308	119 28265 28516 8311 28257 8292 26981 26740 29285 28704 25970 29555 17184 28448 8306 27747 25449 8299 28271
18295	12812	19 16167 5714 20534 12816 17473 28799 30541 4433 18211 14603 2067 20536 8965 86 23671 30474 3143 4914
2897	18211	11 4922 15894 3156 4899 12555 7443 17976 30486 1856 22053 14593 4115 4920 13832 2630 23348 9028 347
17184	24936	114 25441 25972 8306 29779 29793 8307 26999 25710 30575 46 25640 13143 22524 3447 4915 14365 17478 21051
2630	23348	68 23331 30465 3184 16694 13317 327 4901 9015 4178 4900 15891 93 17464 27739 3175 18230 8260 2650
28516	8311	99 28271 24948 28265 8307 26740 8293 26723 29281 25441 25972 10098 8307 24942 25965 24864 25710 27680 30309
24370	30536	71 12812 2579 24118 30465 604 18295 12812 1811 16674 12822 4189 16503 9473 325 7973 13892 93 20599
1371	21029	7 22051 30486 4160 18230 9233 5974 13177 25647 13143 22361 18973 26489 12812 321 16496 14660 4188 23103
861	18295	11 23159 30992 9747 18210 7748 4883 17976 13064 2067 22590 30465 2887 24439 13825 2625 24183 9483 19030
11822	46	46 22372 17459 28759 14597 7443 17976 12868 5195 21051 14605 3347 4921 14345 321 22391 8961 3410 3131
11571	22372	51 22355 356 23415 8453 17494 17978 16135 4115 4920 14343 325 7461 6980 4182 16496 14916 4700 4914
2652	18295	11 18295 12812 2579 19250 30480 4160 17202 22346 31 0 65 10057 27756 25888 28792 24940 28265 29728
